73.185,92.38,0.2,212.7574772531874,5.0,12.242522746812597
128.675,110.053,0.2,182.71407377345193,4.0,0.8666373320777154
126.225,110.015,0.2,181.77749374734583,4.0,0.9365800261060713
123.775,110.015,0.2,180.8885979822196,4.0,0.8888957651262217
121.325,110.053,0.2,180.0,4.0,0.8885979822196077
118.876,110.129,0.2,179.1114020177804,4.0,0.8885979822196077
116.429,110.245,0.2,178.2225062526542,4.0,0.8888957651261933
113.984,110.398,0.2,177.2859262265481,4.0,0.9365800261060713
111.54,110.592,0.2,176.41928889447033,4.0,0.8666373320777723
109.102,110.822,0.2,175.46148791496753,4.0,0.9578009795028208
106.666,111.09,0.2,174.61068824002652,4.0,0.850799674940987
104.234,111.398,0.2,173.72177194245612,4.0,0.8889162975704323
101.808,111.741,0.2,172.7822158236203,4.0,0.9395561188358386
99.388,112.126,0.2,171.9525754809738,4.0,0.8296403426464849
96.974,112.545,0.2,170.9605171966448,4.0,0.9920582843290049
94.567,113.006,0.2,170.15322553656026,4.0,0.8072916600845303
92.168,113.5,0.2,169.1577403588829,4.0,0.9954851776773808
89.894,114.01,0.2,168.36434436789162,4.0,0.7933959909912289
75.99,114.01,0.2,167.35919286450087,4.0,1.0051515033907208
75.99,95.99,0.2,180.0,4.0,-12.64080713549913
89.894,95.99,0.2,270.0,6.0,2.2737367544323206e-13
92.168,96.5,0.2,0.0,0.0,-1.1368683772161603e-13
94.567,96.994,0.2,12.640807135499141,0.0,-12.640807135499141
96.974,97.455,0.2,11.635655632108397,0.0,1.0051515033907332
99.388,97.874,0.2,10.842259641117124,0.0,0.7933959909912858
101.808,98.259,0.2,9.84677446343976,0.0,0.9954851776773932
104.234,98.602,0.2,9.039482803355233,0.0,0.8072916600845392
106.666,98.91,0.2,8.047424519026194,0.0,0.9920582843290191
109.102,99.178,0.2,7.217784176379708,0.0,0.8296403426465
111.54,99.408,0.2,6.278228057543885,0.0,0.9395561188358386
113.984,99.602,0.2,5.389311759973497,0.0,0.8889162975703595
116.429,99.755,0.2,4.5385120850324965,0.0,0.8507996749410127
118.876,99.871,0.2,3.580711105529696,0.0,0.9578009795027977
121.325,99.947,0.2,2.7140737734519003,0.0,0.8666373320778011
123.775,99.985,0.2,1.7774937473458123,0.0,0.9365800261060884
126.225,99.985,0.2,0.8885979822196461,0.0,0.8888957651261833
128.675,99.947,0.2,0.0,0.0,0.8885979822196646
131.124,99.871,0.2,359.11140201778034,0.0,0.8885979822196646
133.571,99.755,0.2,358.22250625265417,0.0,0.8888957651261649
136.016,99.602,0.2,357.2859262265481,0.0,0.9365800261060713
138.46,99.408,0.2,356.4192888944703,0.0,0.8666373320778007
140.898,99.178,0.2,355.46148791496756,0.0,0.9578009795027356
143.334,98.91,0.2,354.61068824002643,0.0,0.8507996749411291
145.766,98.602,0.2,353.7217719424561,0.0,0.8889162975703471
148.192,98.259,0.2,352.7822158236202,0.0,0.939556118835867
150.612,97.874,0.2,351.95257548097385,0.0,0.8296403426463712
153.026,97.455,0.2,350.9605171966448,0.0,0.9920582843290617
155.433,96.994,0.2,350.15322553656034,0.0,0.8072916600844451
157.832,96.5,0.2,349.15774035888273,0.0,0.9954851776776081
160.106,95.99,0.2,348.36434436789165,0.0,0.7933959909910868
174.01,95.99,0.2,347.35919286450087,0.0,1.0051515033907776
174.01,114.01,0.2,0.0,0.0,-12.64080713549913
160.106,114.01,0.2,90.0,2.0,2.2737367544323206e-13
157.832,113.5,0.2,180.0,4.0,-5.684341886080801e-13
173.829,96.33,0.2,192.6408071354991,4.0,-12.640807135499102
173.668,96.17,0.2,312.97449424374827,7.0,14.666312891750863
173.103,96.17,0.2,224.82150905244555,5.0,-1.847014808697054
173.829,96.896,0.2,180.0,4.0,-0.17849094755467831
173.829,97.461,0.2,45.0,1.0,4.547473508864641e-13
172.537,96.17,0.2,90.0,2.0,1.1368683772161603e-13
171.971,96.17,0.2,224.97781812750645,5.0,0.022181872493206356
173.829,98.027,0.2,180.0,4.0,-0.02218187249377479
173.829,98.593,0.2,44.984577179507525,1.0,0.015422820492929645
171.406,96.17,0.2,90.0,2.0,-0.015422820492347
170.84,96.17,0.2,225.0,5.0,-4.547473508864641e-13
173.829,99.158,0.2,180.0,4.0,-2.2737367544323206e-13
173.829,99.724,0.2,44.990413957005394,1.0,0.009586042995174182
170.274,96.17,0.2,90.0,2.0,-0.009586042994499167
169.709,96.17,0.2,224.99194038836188,5.0,0.008059611637662556
173.829,100.29,0.2,180.0,4.0,-0.008059611638373099
173.829,100.856,0.2,45.0,1.0,5.684341886080801e-13
169.143,96.17,0.2,90.0,2.0,1.1368683772161603e-13
168.577,96.17,0.2,224.9999999999999,5.0,-3.410605131648481e-13
173.829,101.421,0.2,180.0,4.0,-3.410605131648481e-13
173.829,101.987,0.2,44.99454481773396,1.0,0.00545518226660846
168.012,96.17,0.2,90.0,2.0,-0.005455182265905023
167.446,96.17,0.2,224.99999999999991,5.0,-3.694822225952521e-13
173.829,102.553,0.2,180.0,4.0,-3.410605131648481e-13
173.829,103.118,0.2,44.999999999999936,1.0,6.323830348264892e-13
166.88,96.17,0.2,90.0,2.0,5.684341886080802e-14
166.315,96.17,0.2,224.99587711164892,5.0,0.004122888350622134
173.829,103.684,0.2,180.0,4.0,-0.004122888351275833
173.829,104.25,0.2,44.99999999999995,1.0,6.181721801112872e-13
165.749,96.17,0.2,90.0,2.0,5.684341886080802e-14
165.183,96.17,0.2,224.99999999999997,5.0,-4.263256414560601e-13
173.829,104.815,0.2,180.0,4.0,-2.2737367544323206e-13
173.829,105.381,0.2,44.996686381386255,1.0,0.0033136186143138957
164.617,96.17,0.2,90.0,2.0,-0.003313618613617564
164.052,96.17,0.2,224.99688998645942,5.0,0.003110013540123191
173.829,105.947,0.2,180.0,4.0,-0.0031100135407768903
173.829,106.512,0.2,44.999999999999964,1.0,6.039613253960852e-13
163.486,96.17,0.2,90.0,2.0,5.684341886080802e-14
162.92,96.17,0.2,224.9972300807605,5.0,0.002769919239057117
173.829,107.078,0.2,180.0,4.0,-0.0027699192397676597
173.829,107.644,0.2,44.99737380118834,1.0,0.0026261988122300295
162.355,96.17,0.2,90.0,2.0,-0.002626198811526592
161.789,96.17,0.2,224.99999999999997,5.0,-4.263256414560601e-13
173.829,108.209,0.2,180.0,4.0,-2.2737367544323206e-13
173.829,108.775,0.2,44.99762050834831,1.0,0.0023794916522561493
161.223,96.17,0.2,90.0,2.0,-0.0023794916515953446
160.658,96.17,0.2,224.9977273499868,5.0,0.002272650012741906
173.829,109.341,0.2,180.0,4.0,-0.002272650013424027
173.829,109.907,0.2,44.99999999999995,1.0,6.181721801112872e-13
160.098,96.176,0.2,90.0,2.0,5.684341886080802e-14
159.637,96.28,0.2,225.0,5.0,-4.547473508864641e-13
173.829,110.472,0.2,167.28708897375998,4.0,12.712911026239794
173.829,111.038,0.2,44.99999999999997,1.0,-12.712911026239425
159.174,96.383,0.2,90.0,2.0,1.1368683772161603e-13
158.712,96.487,0.2,225.0,5.0,-4.547473508864641e-13
173.829,111.604,0.2,167.3137145943663,4.0,12.68628540563347
173.829,112.169,0.2,44.99999999999997,1.0,-12.686285405633129
158.251,96.591,0.2,90.0,2.0,1.1368683772161603e-13
157.787,96.693,0.2,225.0,5.0,-4.547473508864641e-13
173.829,112.735,0.2,167.60200434555276,4.0,12.397995654447016
173.829,113.301,0.2,45.0,1.0,-12.397995654446675
157.318,96.79,0.2,90.0,2.0,1.1368683772161603e-13
156.849,96.886,0.2,225.0,5.0,-3.410605131648481e-13
173.792,113.83,0.2,168.43187444590387,4.0,11.5681255540959
173.227,113.83,0.2,45.001690789373384,1.0,-11.569816343469057
156.38,96.983,0.2,180.0,4.0,0.0016907893729012358
155.91,97.079,0.2,224.99999999999997,5.0,2.5579538487363607e-13
172.661,113.83,0.2,168.45582606932737,4.0,11.5441739306724
172.095,113.83,0.2,45.0,1.0,-11.544173930672173
155.441,97.175,0.2,180.0,4.0,-4.547473508864641e-13
154.966,97.266,0.2,225.0017201290791,5.0,-0.001720129078876198
171.529,113.83,0.2,169.15474330306807,4.0,10.846976826010803
170.964,113.83,0.2,45.001729579481875,1.0,-10.846986276413347
154.492,97.357,0.2,180.0,4.0,0.0017295794813207976
154.017,97.448,0.2,225.00173913429944,5.0,-0.001739134299214129
170.398,113.83,0.2,169.15474330306972,4.0,10.846995831229492
169.832,113.83,0.2,45.00174879527197,1.0,-10.847005492201681
153.542,97.539,0.2,180.0,4.0,0.001748795271396375
153.068,97.63,0.2,225.00175856417837,5.0,-0.001758564178146571
169.267,113.83,0.2,169.13240729940446,4.0,10.869351264773627
168.701,113.83,0.2,45.001768442837616,1.0,-10.869361143432528
152.585,97.714,0.2,180.0,4.0,0.0017684428370330352
152.103,97.797,0.2,225.00000000000003,5.0,1.9895196601282805e-13
168.135,113.83,0.2,170.22953539409784,4.0,9.770464605901935
167.57,113.83,0.2,45.00178686354267,1.0,-9.772251469444235
151.621,97.881,0.2,180.0,4.0,0.0017868635420654755
151.139,97.965,0.2,225.00000000000003,5.0,1.9895196601282805e-13
167.004,113.83,0.2,170.11412799749633,4.0,9.885872002503447
166.438,113.83,0.2,45.00000000000003,1.0,-9.885872002503021
150.657,98.048,0.2,180.0,4.0,-6.821210263296962e-13
150.169,98.126,0.2,225.00181528306865,5.0,-0.0018152830684243781
165.873,113.83,0.2,170.9188816116302,4.0,9.08293367143827
165.307,113.83,0.2,45.00000000000003,1.0,-9.08111838836922
149.681,98.204,0.2,180.0,4.0,-5.684341886080801e-13
149.193,98.282,0.2,225.00000000000006,5.0,1.7053025658242404e-13
164.741,113.83,0.2,170.9188816116302,4.0,9.08111838836956
164.176,113.83,0.2,45.0,1.0,-9.081118388369191
148.705,98.359,0.2,180.0,4.0,-5.684341886080801e-13
148.218,98.437,0.2,225.00000000000006,5.0,1.7053025658242404e-13
163.61,113.83,0.2,170.90054621059073,4.0,9.09945378940904
163.044,113.83,0.2,45.00186115898949,1.0,-9.101314948398134
147.722,98.507,0.2,180.0,4.0,0.0018611589888450908
147.226,98.577,0.2,225.00186966159217,5.0,-0.0018696615919395754
162.478,113.83,0.2,171.96695420944158,4.0,8.034915452150386
161.913,113.83,0.2,45.00187824223872,1.0,-8.034924032796539
146.731,98.647,0.2,180.0,4.0,0.0018782422381491415
146.235,98.717,0.2,225.0018869020086,5.0,-0.0018869020083798205
161.347,113.83,0.2,171.9669542094411,4.0,8.034932692567338
160.781,113.83,0.2,45.00189564200141,1.0,-8.034941432559798
145.738,98.787,0.2,180.0,4.0,0.0018956420009317299
145.236,98.85,0.2,224.99999999999997,5.0,2.5579538487363607e-13
160.216,113.83,0.2,172.846890601371,4.0,7.1531093986287715
159.512,113.692,0.2,44.99999999999997,1.0,-7.153109398628516
144.734,98.914,0.2,191.09064953341962,4.0,-11.090649533420077
144.232,98.977,0.2,225.0,5.0,11.090649533419878
158.783,113.528,0.2,172.8468906013694,4.0,7.153109398630363
158.054,113.365,0.2,45.00000000000003,1.0,-7.153109398630164
143.73,99.041,0.2,192.60368236024553,4.0,-12.603682360245983
143.226,99.103,0.2,224.99999999999997,5.0,12.603682360245813
157.338,113.214,0.2,172.98694399616275,4.0,7.013056003837022
156.626,113.068,0.2,44.99796989053295,1.0,-7.011025894369773
142.717,99.159,0.2,191.58821523753613,4.0,-11.590245347003588
142.207,99.215,0.2,225.0,5.0,11.58821523753636
155.914,112.922,0.2,173.73380190152128,4.0,6.2661980984784975
155.206,112.779,0.2,45.0,1.0,-6.266198098478299
141.697,99.271,0.2,191.4188301046621,4.0,-11.418830104662561
141.188,99.327,0.2,224.99787926936796,5.0,11.420950835294377
154.506,112.645,0.2,173.721589316531,4.0,6.276289952836777
153.806,112.511,0.2,44.999999999999964,1.0,-6.278410683468529
140.675,99.38,0.2,190.83694558923676,4.0,-10.836945589237217
140.158,99.429,0.2,225.0,5.0,10.836945589236961
153.106,112.376,0.2,174.58581848270222,4.0,5.41418151729755
152.421,112.257,0.2,44.99778738059529,1.0,-5.4119688978926135
139.641,99.477,0.2,189.85521687860387,4.0,-9.857429498008969
139.124,99.526,0.2,225.0,5.0,9.855216878604097
151.736,112.138,0.2,174.58581848270347,4.0,5.414181517296299
151.052,112.019,0.2,45.00000000000003,1.0,-5.414181517296157
138.607,99.575,0.2,189.8693419738988,4.0,-9.869341973899253
138.085,99.618,0.2,224.99769794770856,5.0,9.871644026190495
150.372,111.906,0.2,175.29086513872937,4.0,4.706832808978902
149.7,111.799,0.2,45.00233146610302,1.0,-4.711466327373138
137.561,99.66,0.2,189.0470423612504,4.0,-9.044710895147858
137.037,99.702,0.2,225.00000000000006,5.0,9.04704236125059
149.026,111.691,0.2,175.41738702604047,4.0,4.5826129739593
148.353,111.584,0.2,45.0,1.0,-4.582612973959044
136.513,99.743,0.2,189.033821351559,4.0,-9.033821351559453
135.988,99.784,0.2,225.00241948310793,5.0,9.031401868451326
147.692,111.488,0.2,175.53453582929131,4.0,4.467883653816386
147.033,111.395,0.2,44.999999999999964,1.0,-4.465464170708195
135.456,99.818,0.2,188.03270205781772,4.0,-8.03270205781817
134.923,99.851,0.2,225.0,5.0,8.032702057817914
146.375,111.302,0.2,176.45712887286976,4.0,3.542871127130013
145.717,111.21,0.2,44.99749832862612,1.0,-3.540369455755908
134.391,99.884,0.2,187.95936192444984,4.0,-7.961863595824099
133.858,99.917,0.2,224.99999999999991,5.0,7.959361924450121
145.069,111.128,0.2,176.45712887286976,4.0,3.5428711271298994
144.421,111.046,0.2,45.000000000000036,1.0,-3.542871127129821
133.322,99.947,0.2,187.21205886380497,4.0,-7.212058863805311
132.782,99.972,0.2,225.00000000000003,5.0,7.21205886380514
143.773,110.964,0.2,177.34931031657908,4.0,2.650689683420694
143.13,110.886,0.2,45.002606367623834,1.0,-2.6532960510443004
132.243,99.999,0.2,186.9165492851434,4.0,-6.913942917520046
131.702,100.024,0.2,225.0,5.0,6.916549285143674
142.494,110.816,0.2,177.35420295908725,4.0,2.6457970409125267
141.859,110.746,0.2,45.0,1.0,-2.645797040912271
131.162,100.049,0.2,186.29067077335577,4.0,-6.290670773356226
130.614,100.067,0.2,224.99999999999997,5.0,6.29067077335597
141.224,110.677,0.2,178.11869822929717,4.0,1.8813017707026063
140.594,110.612,0.2,45.00000000000007,1.0,-1.8813017707024784
130.065,100.084,0.2,185.8906264162052,4.0,-5.890626416205549
129.517,100.101,0.2,224.99727901507953,5.0,5.893347401125936
139.969,110.554,0.2,178.22314602675038,4.0,1.7741329883289723
139.345,110.495,0.2,45.002740769168604,1.0,-1.7795947424179346
128.968,100.118,0.2,185.40133173332137,4.0,-5.398590964153158
128.415,100.131,0.2,225.0,5.0,5.401331733321626
138.72,110.435,0.2,178.65333097540895,4.0,1.346669024590824
138.102,110.383,0.2,44.99721986610373,1.0,-1.343888890694437
127.859,100.14,0.2,184.80967471203243,4.0,-4.812454845929068
127.301,100.148,0.2,224.99999999999997,5.0,4.809674712032717
137.487,110.334,0.2,179.17861140738816,4.0,0.821388592611612
136.872,110.285,0.2,45.00000000000005,1.0,-0.8213885926115196
126.744,100.157,0.2,184.55540649950646,4.0,-4.555406499506802
126.186,100.165,0.2,224.99999999999997,5.0,4.555406499506745
136.258,110.236,0.2,179.17861140738668,4.0,0.8213885926130899
135.649,110.194,0.2,44.99715554885239,1.0,-0.8185441414653383
125.621,100.165,0.2,183.94518622903766,4.0,-3.9480306801855534
125.055,100.165,0.2,225.0028566475278,5.0,3.9423295815100516
135.046,110.156,0.2,180.0,4.0,0.002856647527551104
134.443,110.119,0.2,45.00000000000005,1.0,2.913225216616411e-13
124.489,100.165,0.2,183.5112591758615,4.0,-3.511259175861852
123.923,100.165,0.2,224.99999999999997,5.0,3.5112591758617384
133.84,110.081,0.2,180.0,4.0,-2.2737367544323206e-13
133.242,110.049,0.2,44.99711108861671,1.0,0.002888911383742254
123.351,100.158,0.2,183.06307341325953,4.0,-3.0659623246432375
122.777,100.149,0.2,225.00000000000003,5.0,3.0630734132597297
132.648,110.02,0.2,180.89829227216273,4.0,-0.898292272162962
132.054,109.992,0.2,45.0,1.0,0.8982922721631894
122.202,100.141,0.2,182.69881342146226,4.0,-2.6988134214627166
121.628,100.131,0.2,224.9970920276372,5.0,2.701721393825352
131.46,109.964,0.2,180.9980833434082,4.0,-1.0009913157712163
130.87,109.94,0.2,45.00291359163302,1.0,0.9951697517755349
121.049,100.119,0.2,182.32939153090388,4.0,-2.3264779392711716
120.465,100.1,0.2,225.0,5.0,2.329391530904104
130.287,109.922,0.2,181.8634177421468,4.0,-1.8634177421470213
129.703,109.904,0.2,45.0,1.0,1.863417742147135
119.881,100.082,0.2,181.76540690846213,4.0,-1.7654069084624666
119.297,100.064,0.2,225.0,5.0,1.7654069084624098
129.119,109.886,0.2,181.76540690846213,4.0,-1.765406908462353
128.537,109.87,0.2,45.0,1.0,1.7654069084624098
118.711,100.043,0.2,181.57474506575232,4.0,-1.574745065752552
118.117,100.015,0.2,225.002915370654,5.0,1.5718296950985007
127.963,109.861,0.2,182.69881342146363,4.0,-2.6958980508098307
127.388,109.852,0.2,45.00000000000005,1.0,2.6988134214638038
117.523,99.987,0.2,180.89673028005814,4.0,-0.8967302800582502
116.93,99.959,0.2,225.0,5.0,0.8967302800583639
126.813,109.843,0.2,182.70335779446316,4.0,-2.703357794463386
126.239,109.834,0.2,45.00289855716419,1.0,2.7004592372991425
116.335,99.93,0.2,180.89829227216273,4.0,-0.8953937149987041
115.732,99.892,0.2,224.99999999999997,5.0,0.8982922721629905
125.674,109.834,0.2,183.60591096720566,4.0,-3.6059109672058867
125.108,109.834,0.2,45.0,1.0,3.605910967205773
115.128,99.854,0.2,180.0,4.0,-1.1368683772161603e-13
114.525,99.817,0.2,225.0,5.0,2.2737367544323206e-13
124.542,109.834,0.2,183.51125917586143,4.0,-3.511259175861653
123.977,109.834,0.2,45.00000000000005,1.0,3.5112591758614897
113.92,99.778,0.2,180.0,4.0,-1.1368683772161603e-13
113.305,99.728,0.2,224.99715130614698,5.0,0.002848693853252371
123.417,109.84,0.2,184.6479706913881,4.0,-4.650819385241363
122.859,109.849,0.2,45.00000000000005,1.0,4.6479706913882595
112.69,99.68,0.2,179.07595464722726,4.0,0.9240453527725094
112.076,99.631,0.2,225.0,5.0,-0.9240453527725094
122.302,109.857,0.2,184.56279442559418,4.0,-4.562794425594404
121.745,109.866,0.2,44.999999999999964,1.0,4.562794425594497
111.46,99.581,0.2,179.07429596733562,4.0,0.9257040326640436
110.836,99.522,0.2,224.99999999999997,5.0,-0.9257040326641288
121.19,109.876,0.2,185.40133173332137,4.0,-5.401331733321598
120.641,109.893,0.2,45.0,1.0,5.401331733321626
110.211,99.463,0.2,178.22638048585986,4.0,1.7736195141399094
109.586,99.404,0.2,225.0,5.0,-1.7736195141399094
120.092,109.91,0.2,185.39274059177717,4.0,-5.392740591777397
119.544,109.927,0.2,45.0,1.0,5.392740591777397
108.96,99.343,0.2,178.2231460267489,4.0,1.7768539732508657
108.325,99.274,0.2,225.0,5.0,-1.7768539732508088
118.995,109.944,0.2,186.20150928624665,4.0,-6.201509286246875
118.453,109.967,0.2,45.0,1.0,6.201509286246846
107.689,99.204,0.2,177.57008715043744,4.0,2.429912849562328
107.053,99.134,0.2,224.99733842247076,5.0,-2.427251272033118
117.913,109.993,0.2,186.2808588922342,4.0,-6.283520469763658
117.373,110.019,0.2,44.997361951311156,1.0,6.283496940923236
106.413,99.06,0.2,177.24344312846233,4.0,2.753918822848618
105.766,98.977,0.2,224.99738602219657,5.0,-2.7539428937340062
116.833,110.045,0.2,187.31022738884704,4.0,-7.3128413666507015
116.295,110.072,0.2,45.00258846982039,1.0,7.30763891902685
105.118,98.895,0.2,177.12697165738555,4.0,2.875616812434572
104.47,98.813,0.2,225.0,5.0,-2.8730283426142478
115.762,110.105,0.2,187.21205886380497,4.0,-7.212058863805197
115.23,110.138,0.2,45.0,1.0,7.212058863805282
103.816,98.724,0.2,176.45048635072658,4.0,3.5495136492730808
103.156,98.631,0.2,225.0,5.0,-3.5495136492731945
114.697,110.172,0.2,188.0206897955287,4.0,-8.020689795528938
114.165,110.205,0.2,45.0,1.0,8.020689795529051
102.498,98.538,0.2,176.45048635072658,4.0,3.5495136492730808
101.839,98.445,0.2,225.0,5.0,-3.5495136492731945
113.638,110.244,0.2,188.03270205781791,4.0,-8.032702057818142
113.114,110.286,0.2,45.0,1.0,8.032702057818256
101.167,98.339,0.2,175.41738702604047,4.0,4.582612973959186
100.495,98.232,0.2,225.0,5.0,-4.582612973959272
112.59,110.327,0.2,189.04704236125073,4.0,-9.04704236125096
112.066,110.369,0.2,45.0,1.0,9.047042361251101
99.822,98.125,0.2,175.41738702604047,4.0,4.582612973959186
99.145,98.014,0.2,225.0,5.0,-4.582612973959272
111.541,110.41,0.2,189.31129126748286,4.0,-9.311291267483085
111.024,110.459,0.2,45.0,1.0,9.31129126748317
98.461,97.895,0.2,174.5858184827019,4.0,5.414181517297749
97.776,97.776,0.2,225.00228024752192,5.0,-5.416461764819758
110.508,110.508,0.2,189.85521687860387,4.0,-9.85293663108223
109.991,110.556,0.2,45.0,1.0,9.855216878604267
97.091,97.657,0.2,174.6956752244769,4.0,5.304324775522645
96.394,97.526,0.2,224.99777914727377,5.0,-5.302103922796675
109.474,110.605,0.2,190.64446938439735,4.0,-10.64669023712375
108.958,110.655,0.2,44.99780971063554,1.0,10.646659673762237
95.695,97.392,0.2,174.46536263798623,4.0,5.532447072648893
94.995,97.258,0.2,225.0,5.0,-5.534637362013541
