73.185,92.38,0.2,212.7574772531874,5.0,12.242522746812597
108.448,110.711,0.2,190.83694558923676,4.0,-10.83694558923699
107.939,110.767,0.2,45.00000000000003,1.0,10.83694558923716
94.291,97.12,0.2,173.72158931653084,4.0,6.278410683468707
93.579,96.974,0.2,224.99790086904238,5.0,-6.276311552511288
107.429,110.823,0.2,191.5882152375359,4.0,-11.59031436849375
106.92,110.88,0.2,44.99793148563164,1.0,11.590283751904721
92.867,96.827,0.2,173.61039405373845,4.0,6.387537431892724
92.155,96.681,0.2,225.0,5.0,-6.389605946261327
106.413,110.939,0.2,191.5882152375359,4.0,-11.588215237536133
105.911,111.003,0.2,45.0,1.0,11.58821523753636
91.426,96.517,0.2,172.73455310016,4.0,7.265446899839532
90.697,96.353,0.2,225.00197769422837,5.0,-7.267424594068103
105.409,111.066,0.2,192.67851328097345,4.0,-12.67653558674533
104.907,111.13,0.2,45.00194718027158,1.0,12.676566100702324
89.967,96.189,0.2,172.73455310016183,4.0,7.267394080109312
89.381,96.169,0.2,225.00191746526195,5.0,-7.267364365099866
104.405,111.193,0.2,181.95472861163228,4.0,-1.95281114637055
103.907,111.261,0.2,45.0,1.0,1.9547286116327314
88.815,96.169,0.2,172.2245659208403,4.0,7.775434079159254
88.249,96.169,0.2,225.0,5.0,-7.775434079159481
103.411,111.331,0.2,180.0,4.0,-2.2737367544323206e-13
102.915,111.401,0.2,45.0,1.0,4.547473508864641e-13
87.684,96.169,0.2,171.96695420944133,4.0,8.03304579055822
87.118,96.169,0.2,225.00188083181212,5.0,-8.034926622370506
102.42,111.471,0.2,180.0,4.0,0.0018808318118317402
101.924,111.541,0.2,45.0,1.0,4.547473508864641e-13
86.552,96.169,0.2,171.96695420944133,4.0,8.03304579055822
85.987,96.169,0.2,225.0,5.0,-8.03304579055839
101.434,111.616,0.2,180.0,4.0,-2.2737367544323206e-13
100.946,111.694,0.2,45.0,1.0,3.979039320256561e-13
85.421,96.169,0.2,170.9188816116302,4.0,9.081118388369333
84.855,96.169,0.2,225.00000000000003,5.0,-9.08111838836956
100.458,111.772,0.2,180.0,4.0,-2.2737367544323206e-13
99.97,111.85,0.2,45.00000000000003,1.0,4.263256414560601e-13
84.289,96.169,0.2,170.91888161163183,4.0,9.081118388367713
83.724,96.169,0.2,225.0,5.0,-9.08111838836794
99.482,111.927,0.2,180.0,4.0,-2.2737367544323206e-13
98.999,112.009,0.2,45.00000000000003,1.0,4.263256414560601e-13
83.158,96.169,0.2,170.36463737324848,4.0,9.63536262675106
82.592,96.169,0.2,224.99819147818903,5.0,-9.633554104940345
98.516,112.093,0.2,180.0,4.0,-0.0018085218111991708
98.034,112.176,0.2,45.0,1.0,4.547473508864641e-13
82.027,96.169,0.2,170.22953539409784,4.0,9.770464605901708
81.461,96.169,0.2,225.0,5.0,-9.770464605901907
97.553,112.26,0.2,180.0,4.0,-2.2737367544323206e-13
97.07,112.344,0.2,44.99821968804977,1.0,0.0017803119506822895
80.895,96.169,0.2,170.13419305691698,4.0,9.864026631132305
80.33,96.169,0.2,225.0,5.0,-9.865806943082816
96.594,112.433,0.2,180.0,4.0,-2.2737367544323206e-13
96.119,112.524,0.2,45.00000000000003,1.0,4.263256414560601e-13
79.764,96.169,0.2,169.15474330306972,4.0,10.845256696929823
79.198,96.169,0.2,225.0,5.0,-10.84525669693005
95.644,112.615,0.2,180.0,4.0,-2.2737367544323206e-13
95.17,112.706,0.2,44.99999999999997,1.0,4.831690603168681e-13
78.633,96.169,0.2,169.13240729940313,4.0,10.867592700596418
78.067,96.169,0.2,225.0,5.0,-10.867592700596674
94.695,112.797,0.2,180.0,4.0,-2.2737367544323206e-13
94.224,112.891,0.2,45.0,1.0,4.547473508864641e-13
77.501,96.169,0.2,168.71346310634962,4.0,11.286536893649924
76.936,96.169,0.2,224.99828686561534,5.0,-11.284823759265464
93.755,112.988,0.2,180.0,4.0,-0.0017131343848859615
93.285,113.084,0.2,45.00000000000003,1.0,4.263256414560601e-13
76.37,96.169,0.2,168.4558260693257,4.0,11.54417393067385
76.169,96.534,0.2,225.00000000000003,5.0,-11.544173930674134
92.816,113.181,0.2,118.84091453691451,3.0,16.159085463085717
92.347,113.277,0.2,44.99999999999997,1.0,-16.15908546308546
76.169,97.099,0.2,168.43187444590183,4.0,11.568125554097719
76.169,97.665,0.2,225.0,5.0,-11.568125554097946
91.882,113.378,0.2,90.0,2.0,3.410605131648481e-13
91.42,113.482,0.2,44.99999999999997,1.0,-8.526512829121202e-14
76.169,98.231,0.2,167.31371459436593,4.0,12.686285405633612
76.169,98.796,0.2,225.0,5.0,-12.68628540563384
90.957,113.585,0.2,90.0,2.0,3.410605131648481e-13
90.496,113.689,0.2,45.001937173462174,1.0,-0.0019371734622879444
76.169,99.362,0.2,167.2870889737596,4.0,12.714848199702061
76.169,99.928,0.2,225.0,5.0,-12.712911026240135
90.034,113.793,0.2,90.0,2.0,3.410605131648481e-13
89.504,113.829,0.2,45.0,1.0,-1.1368683772161603e-13
76.169,100.494,0.2,176.11417992458053,4.0,3.8858200754190193
76.169,101.059,0.2,224.99999999999997,5.0,-3.8858200754192183
88.939,113.829,0.2,90.0,2.0,3.410605131648481e-13
88.373,113.829,0.2,45.0,1.0,-1.1368683772161603e-13
76.169,101.625,0.2,180.0,4.0,-4.547473508864641e-13
76.169,102.191,0.2,224.99999999999997,5.0,2.5579538487363607e-13
87.807,113.829,0.2,90.0,2.0,3.410605131648481e-13
87.242,113.829,0.2,44.999999999999964,1.0,-7.815970093361102e-14
76.169,102.756,0.2,180.0,4.0,-4.547473508864641e-13
76.169,103.322,0.2,224.99999999999997,5.0,2.5579538487363607e-13
86.676,113.829,0.2,90.0,2.0,2.2737367544323206e-13
86.11,113.829,0.2,44.999999999999964,1.0,-7.815970093361102e-14
76.169,103.888,0.2,180.0,4.0,-3.410605131648481e-13
76.169,104.453,0.2,224.99999999999997,5.0,2.5579538487363607e-13
85.545,113.829,0.2,90.0,2.0,1.1368683772161603e-13
84.979,113.829,0.2,44.99999999999996,1.0,-7.105427357601002e-14
76.169,105.019,0.2,180.0,4.0,-2.2737367544323206e-13
76.169,105.585,0.2,224.99999999999997,5.0,2.5579538487363607e-13
84.413,113.829,0.2,90.0,2.0,0.0
83.848,113.829,0.2,45.0,1.0,-1.1368683772161603e-13
76.169,106.15,0.2,180.0,4.0,-1.1368683772161603e-13
76.169,106.716,0.2,224.99999999999997,5.0,2.5579538487363607e-13
83.282,113.829,0.2,90.0,2.0,0.0
82.716,113.829,0.2,45.0,1.0,-1.1368683772161603e-13
76.169,107.282,0.2,180.0,4.0,-1.1368683772161603e-13
76.169,107.847,0.2,225.0,5.0,2.2737367544323206e-13
82.15,113.829,0.2,90.0,2.0,0.0
81.585,113.829,0.2,45.004789415646506,1.0,-0.004789415646619943
76.169,108.413,0.2,180.0,4.0,0.004789415646428097
76.169,108.979,0.2,225.0,5.0,2.2737367544323206e-13
81.019,113.829,0.2,90.0,2.0,-5.684341886080802e-14
80.453,113.829,0.2,44.99999999999992,1.0,-3.552713678800501e-14
76.169,109.544,0.2,180.0,4.0,-2.2737367544323206e-13
76.169,110.11,0.2,225.00668640206,5.0,-0.006686402059784768
79.888,113.829,0.2,90.0,2.0,0.006686402060040564
79.322,113.829,0.2,44.99999999999989,1.0,-7.105427357601002e-15
76.169,110.676,0.2,180.0,4.0,-2.2737367544323206e-13
76.169,111.242,0.2,224.9999999999999,5.0,3.410605131648481e-13
78.756,113.829,0.2,90.0,2.0,-1.1368683772161603e-13
78.191,113.829,0.2,44.99999999999985,1.0,3.552713678800501e-14
76.169,111.807,0.2,180.0,4.0,-2.2737367544323206e-13
76.169,112.373,0.2,224.99999999999977,5.0,4.547473508864641e-13
77.625,113.829,0.2,90.0,2.0,-2.8421709430404007e-13
77.059,113.829,0.2,44.99999999999972,1.0,1.6342482922482304e-13
76.169,112.939,0.2,180.0,4.0,-3.410605131648481e-13
76.169,113.504,0.2,225.0,5.0,2.2737367544323206e-13
76.494,113.829,0.2,90.0,2.0,-5.684341886080802e-14
76.494,113.829,0.4,44.99999999999874,1.0,1.1439738045737613e-12
114.009,110.749,0.4,0.0,0.0,-1.3642420526593924e-12
118.89,110.48,0.4,355.3065148237192,0.0,4.693485176280774
126.222,110.365,0.4,356.845525733111,0.0,-1.5390109093917772
131.11,110.48,0.4,359.10140829172667,0.0,-2.255882558615667
138.43,110.941,0.4,1.3477494538786376,0.0,-2.246341162151964
145.719,111.745,0.4,3.603622486257941,0.0,-2.2558730323793066
149.634,112.332,0.4,6.294462122095614,0.0,-2.6908396358376523
157.771,113.785,0.4,8.527187352154648,0.0,-2.2327252300590104
157.75,113.882,0.4,10.124427948312318,0.0,-1.5972405961576488
155.357,113.388,0.4,102.21571913412227,2.0,-2.0912911858097374
152.956,112.929,0.4,191.66403142686053,4.0,0.5516877072614363
150.548,112.51,0.4,190.82267266870122,4.0,0.8413587581593447
148.134,112.127,0.4,189.87082760373687,4.0,0.9518450649643455
145.714,111.784,0.4,189.01528006406184,4.0,0.8555475396750296
143.289,111.478,0.4,188.0671144832888,4.0,0.9481655807730078
140.859,111.21,0.4,187.19188950075457,4.0,0.8752249825342631
138.427,110.98,0.4,186.2936056132889,4.0,0.8982838874656522
135.989,110.788,0.4,185.40252918576786,4.0,0.8910764275210852
133.55,110.635,0.4,184.50292512375538,4.0,0.8996040620125143
131.109,110.519,0.4,183.58949674083797,4.0,0.9134283829174308
128.666,110.443,0.4,182.72073497941216,4.0,0.8687617614257874
126.222,110.405,0.4,181.78185645537482,4.0,0.9388785240372783
123.778,110.405,0.4,180.89077913191443,4.0,0.8910773234604221
121.334,110.443,0.4,180.0,4.0,0.890779131914428
118.891,110.519,0.4,179.10922086808554,4.0,0.8907791319144565
116.45,110.635,0.4,178.21814354462515,4.0,0.8910773234604221
114.011,110.788,0.4,177.27926502058781,4.0,0.9388785240373352
111.573,110.98,0.4,176.41050325916203,4.0,0.868761761425759
109.141,111.21,0.4,175.49707487624468,4.0,0.9134283829173739
106.711,111.478,0.4,174.59747081423208,4.0,0.899604062012628
104.286,111.784,0.4,173.70639438671117,4.0,0.8910764275209431
101.866,112.127,0.4,172.8081104992454,4.0,0.8982838874657659
99.452,112.51,0.4,171.93288551671128,4.0,0.8752249825341778
97.044,112.929,0.4,170.9847199359381,4.0,0.9481655807731784
94.643,113.388,0.4,170.12917239626321,4.0,0.8555475396748591
92.25,113.882,0.4,169.17732733129873,4.0,0.951845064964516
89.936,114.4,0.4,168.33596857313947,4.0,0.8413587581593163
75.6,114.4,0.4,167.38208539610534,4.0,0.9538831770341005
75.6,95.6,0.4,180.0,4.0,-12.617914603894633
89.936,95.6,0.4,270.0,6.0,2.2737367544323206e-13
92.25,96.118,0.4,0.0,0.0,-3.410605131648481e-13
94.643,96.612,0.4,12.617914603894647,0.0,-12.617914603894647
97.044,97.071,0.4,11.664031426860555,0.0,0.9538831770340774
99.452,97.49,0.4,10.822672668701282,0.0,0.841358758159279
101.866,97.873,0.4,9.870827603736801,0.0,0.9518450649644716
104.286,98.216,0.4,9.01528006406189,0.0,0.855547539674923
106.711,98.522,0.4,8.067114483288744,0.0,0.9481655807731251
109.141,98.79,0.4,7.1918895007546295,0.0,0.8752249825340899
111.573,99.02,0.4,6.2936056132888245,0.0,0.8982838874658308
114.011,99.212,0.4,5.402529185767927,0.0,0.8910764275209058
116.45,99.365,0.4,4.5029251237553645,0.0,0.8996040620125818
118.891,99.481,0.4,3.5894967408379816,0.0,0.9134283829173651
121.334,99.557,0.4,2.7207349794122013,0.0,0.8687617614257999
123.778,99.595,0.4,1.7818564553748524,0.0,0.9388785240373614
126.222,99.595,0.4,0.8907791319144442,0.0,0.8910773234604059
128.666,99.557,0.4,0.0,0.0,0.890779131914428
131.109,99.481,0.4,359.1092208680856,0.0,0.890779131914428
133.55,99.365,0.4,358.21814354462515,0.0,0.8910773234604221
135.989,99.212,0.4,357.2792650205878,0.0,0.9388785240373636
138.427,99.02,0.4,356.41050325916194,0.0,0.8687617614258443
140.859,98.79,0.4,355.49707487624465,0.0,0.9134283829172887
143.289,98.522,0.4,354.5974708142321,0.0,0.8996040620125427
145.714,98.216,0.4,353.70639438671105,0.0,0.8910764275210568
148.134,97.873,0.4,352.80811049924546,0.0,0.8982838874655954
150.548,97.49,0.4,351.93288551671117,0.0,0.8752249825342915
152.956,97.071,0.4,350.9847199359382,0.0,0.9481655807729794
155.357,96.612,0.4,350.1291723962632,0.0,0.8555475396750012
157.75,96.118,0.4,349.1773273312988,0.0,0.9518450649644024
160.064,95.6,0.4,348.33596857313944,0.0,0.8413587581593447
174.4,95.6,0.4,347.38208539610537,0.0,0.9538831770340721
174.4,114.4,0.4,0.0,0.0,-12.617914603894633
160.064,114.4,0.4,90.0,2.0,2.2737367544323206e-13
157.75,113.882,0.4,180.0,4.0,0.0
157.666,114.273,0.4,192.61791460389466,4.0,-12.617914603894661
155.279,113.78,0.4,102.12477582008158,2.0,0.4931387838130519
152.884,113.323,0.4,191.66952469516653,4.0,0.4552511249150655
150.482,112.905,0.4,190.80298497722998,4.0,0.8665397179365186
148.075,112.523,0.4,189.87184676661644,4.0,0.9311382106134829
145.661,112.18,0.4,189.01784821522463,4.0,0.853998551391868
143.242,111.875,0.4,188.08690039414697,4.0,0.9309478210776376
140.818,111.608,0.4,187.18622665118752,4.0,0.9006737429594125
138.392,111.379,0.4,186.2857058967463,4.0,0.9005207544412599
135.961,111.187,0.4,185.39240350512418,4.0,0.893302391622143
133.528,111.034,0.4,184.51583762359388,4.0,0.8765658815303254
131.093,110.919,0.4,183.59832553823483,4.0,0.9175120853589931
128.657,110.843,0.4,182.70395166645105,4.0,0.8943738717837562
126.219,110.805,0.4,181.78697341752144,4.0,0.9169782489296381
123.781,110.805,0.4,180.89297101477362,4.0,0.8940024027478728
121.343,110.843,0.4,180.0,4.0,0.8929710147735932
118.907,110.919,0.4,179.10702898522635,4.0,0.89297101477365
116.472,111.034,0.4,178.21302658247862,4.0,0.8940024027477875
114.039,111.187,0.4,177.29604833354892,4.0,0.9169782489296949
111.608,111.379,0.4,176.4016744617651,4.0,0.894373871783813
109.182,111.608,0.4,175.48416237640612,4.0,0.9175120853589647
106.758,111.875,0.4,174.6075964948758,4.0,0.8765658815303823
104.339,112.18,0.4,173.71429410325376,4.0,0.8933023916220293
101.925,112.523,0.4,172.8137733488124,4.0,0.900520754441402
99.518,112.905,0.4,171.91309960585306,4.0,0.9006737429593841
97.116,113.323,0.4,170.98215178477528,4.0,0.9309478210777797
94.721,113.78,0.4,170.12815323338364,4.0,0.8539985513916406
92.334,114.273,0.4,169.19701502277,4.0,0.931138210613625
89.978,114.8,0.4,168.33047530483347,4.0,0.8665397179364902
75.2,114.8,0.4,167.39139320663378,4.0,0.9390820981997194
75.2,95.2,0.4,180.0,4.0,-12.60860679336622
89.978,95.2,0.4,270.0,6.0,2.2737367544323206e-13
92.334,95.727,0.4,0.0,0.0,-4.547473508864641e-13
94.721,96.22,0.4,12.608606793366215,0.0,-12.608606793366215
97.116,96.677,0.4,11.669524695166556,0.0,0.9390820981996644
99.518,97.095,0.4,10.802984977230029,0.0,0.8665397179365293
101.925,97.477,0.4,9.871846766616372,0.0,0.9311382106136676
104.339,97.82,0.4,9.017848215224694,0.0,0.8539985513916921
106.758,98.125,0.4,8.086900394146921,0.0,0.9309478210777957
109.182,98.392,0.4,7.186226651187604,0.0,0.9006737429593334
111.608,98.621,0.4,6.285705896746248,0.0,0.900520754441362
114.039,98.813,0.4,5.392403505124225,0.0,0.89330239162204
116.472,98.966,0.4,4.515837623593876,0.0,0.8765658815303308
118.907,99.081,0.4,3.598325538234881,0.0,0.9175120853590006
121.343,99.157,0.4,2.703951666451042,0.0,0.8943738717838183
123.781,99.195,0.4,1.7869734175214056,0.0,0.9169782489296132
126.219,99.195,0.4,0.8929710147736338,0.0,0.8940024027477469
128.657,99.157,0.4,0.0,0.0,0.89297101477365
131.093,99.081,0.4,359.1070289852264,0.0,0.8929710147735932
133.528,98.966,0.4,358.21302658247856,0.0,0.8940024027478444
135.961,98.813,0.4,357.296048333549,0.0,0.9169782489295812
138.392,98.621,0.4,356.4016744617652,0.0,0.8943738717837846
140.818,98.392,0.4,355.48416237640606,0.0,0.9175120853591352
143.242,98.125,0.4,354.6075964948758,0.0,0.8765658815302686
145.661,97.82,0.4,353.71429410325374,0.0,0.8933023916220577
148.075,97.477,0.4,352.81377334881245,0.0,0.9005207544412883
150.482,97.095,0.4,351.913099605853,0.0,0.9006737429594409
152.884,96.677,0.4,350.9821517847754,0.0,0.9309478210776092
155.279,96.22,0.4,350.12815323338356,0.0,0.8539985513918396
157.666,95.727,0.4,349.19701502277,0.0,0.9311382106135397
160.022,95.2,0.4,348.33047530483344,0.0,0.8665397179365755
174.8,95.2,0.4,347.3913932066337,0.0,0.9390820981997194
174.8,114.8,0.4,0.0,0.0,-12.608606793366278
160.022,114.8,0.4,90.0,2.0,2.2737367544323206e-13
157.666,114.273,0.4,180.0,4.0,-2.2737367544323206e-13
157.471,114.233,0.4,192.6086067933663,4.0,-12.608606793366306
157.832,113.5,0.4,191.59217541028923,4.0,1.016431383077105
155.433,113.006,0.4,296.2200889662174,6.0,-14.62791355592799
153.026,112.545,0.4,191.63565563210832,4.0,14.584433334108866
150.612,112.126,0.4,190.84225964111727,4.0,0.79339599099103
148.192,111.741,0.4,189.84677446343971,4.0,0.9954851776775513
145.766,111.398,0.4,189.0394828033553,4.0,0.8072916600844167
143.334,111.09,0.4,188.0474245190261,4.0,0.9920582843292323
140.898,110.822,0.4,187.21778417637975,4.0,0.8296403426463428
138.46,110.592,0.4,186.27822805754386,4.0,0.939556118835867
136.016,110.398,0.4,185.3893117599735,4.0,0.8889162975703471
133.571,110.245,0.4,184.53851208503244,4.0,0.8507996749410154
131.124,110.129,0.4,183.5807111055297,4.0,0.9578009795026787
128.675,110.053,0.4,182.71407377345193,4.0,0.8666373320777154
126.225,110.015,0.4,181.77749374734583,4.0,0.9365800261060713
123.775,110.015,0.4,180.8885979822196,4.0,0.8888957651262217
121.325,110.053,0.4,180.0,4.0,0.8885979822196077
118.876,110.129,0.4,179.1114020177804,4.0,0.8885979822196077
116.429,110.245,0.4,178.2225062526542,4.0,0.8888957651261933
113.984,110.398,0.4,177.2859262265481,4.0,0.9365800261060713
111.54,110.592,0.4,176.41928889447033,4.0,0.8666373320777723
109.102,110.822,0.4,175.46148791496753,4.0,0.9578009795028208
106.666,111.09,0.4,174.61068824002652,4.0,0.850799674940987
104.234,111.398,0.4,173.72177194245612,4.0,0.8889162975704323
101.808,111.741,0.4,172.7822158236203,4.0,0.9395561188358386
99.388,112.126,0.4,171.9525754809738,4.0,0.8296403426464849
96.974,112.545,0.4,170.9605171966448,4.0,0.9920582843290049
94.567,113.006,0.4,170.15322553656026,4.0,0.8072916600845303
92.168,113.5,0.4,169.1577403588829,4.0,0.9954851776773808
89.894,114.01,0.4,168.36434436789162,4.0,0.7933959909912289
75.99,114.01,0.4,167.35919286450087,4.0,1.0051515033907208
75.99,95.99,0.4,180.0,4.0,-12.64080713549913
89.894,95.99,0.4,270.0,6.0,2.2737367544323206e-13
92.168,96.5,0.4,0.0,0.0,1.1368683772161603e-13
94.567,96.994,0.4,12.640807135499141,0.0,-12.640807135499141
96.974,97.455,0.4,11.635655632108397,0.0,1.0051515033907332
99.388,97.874,0.4,10.842259641117124,0.0,0.7933959909912858
101.808,98.259,0.4,9.84677446343976,0.0,0.9954851776773932
104.234,98.602,0.4,9.039482803355233,0.0,0.8072916600845392
106.666,98.91,0.4,8.047424519026194,0.0,0.9920582843290191
109.102,99.178,0.4,7.217784176379708,0.0,0.8296403426465
111.54,99.408,0.4,6.278228057543885,0.0,0.9395561188358386
113.984,99.602,0.4,5.389311759973497,0.0,0.8889162975703595
116.429,99.755,0.4,4.5385120850324965,0.0,0.8507996749410127
118.876,99.871,0.4,3.580711105529696,0.0,0.9578009795027977
121.325,99.947,0.4,2.7140737734519003,0.0,0.8666373320778011
123.775,99.985,0.4,1.7774937473458123,0.0,0.9365800261060884
126.225,99.985,0.4,0.8885979822196461,0.0,0.8888957651261833
128.675,99.947,0.4,0.0,0.0,0.8885979822196646
131.124,99.871,0.4,359.11140201778034,0.0,0.8885979822196646
133.571,99.755,0.4,358.22250625265417,0.0,0.8888957651261649
136.016,99.602,0.4,357.2859262265481,0.0,0.9365800261060713
138.46,99.408,0.4,356.4192888944703,0.0,0.8666373320778007
140.898,99.178,0.4,355.46148791496756,0.0,0.9578009795027356
143.334,98.91,0.4,354.61068824002643,0.0,0.8507996749411291
145.766,98.602,0.4,353.7217719424561,0.0,0.8889162975703471
148.192,98.259,0.4,352.7822158236202,0.0,0.939556118835867
150.612,97.874,0.4,351.95257548097385,0.0,0.8296403426463712
153.026,97.455,0.4,350.9605171966448,0.0,0.9920582843290617
155.433,96.994,0.4,350.15322553656034,0.0,0.8072916600844451
157.832,96.5,0.4,349.15774035888273,0.0,0.9954851776776081
160.106,95.99,0.4,348.36434436789165,0.0,0.7933959909910868
174.01,95.99,0.4,347.35919286450087,0.0,1.0051515033907776
174.01,114.01,0.4,0.0,0.0,-12.64080713549913
160.106,114.01,0.4,90.0,2.0,2.2737367544323206e-13
157.832,113.5,0.4,180.0,4.0,-7.958078640513122e-13
173.828,113.539,0.4,192.6408071354991,4.0,-12.640807135499102
173.538,113.83,0.4,0.13969310911384156,0.0,12.501114026385858
172.972,113.83,0.4,134.9013842978739,3.0,0.2383088112400742
173.828,112.973,0.4,180.0,4.0,-0.09861570212683546
173.828,112.408,0.4,314.9665523800322,7.0,0.03344761996777379
172.406,113.83,0.4,270.0,6.0,-0.033447619967546416
171.841,113.83,0.4,135.0,3.0,5.115907697472721e-13
173.828,111.842,0.4,180.0,4.0,-6.821210263296962e-13
